naslov,zanr,rezija,ID,ocena,distributer,dolzina,leto
Burnt Money (Plata Quemada),Action|Crime|Drama|Romance|Thriller,Stern Waltering,254,5.5,"Davis, Kunze and Jerde",126,2005
Fatso,Comedy,Gisela Stampe,255,4.6,Lind Inc,113,1992
New York Lightboard Record,Animation|Documentary,Nedi Twells,256,6.0,Sanford-Conroy,116,2001
Vice,Action|Adventure|Sci-Fi|Thriller,Gaspard Gyenes,257,4.9,"Ratke, Harber and Murazik",119,2006
Deck the Halls,Comedy,Marsh Janas,258,4.9,Feeney Group,116,1990
Funny Ha Ha,Comedy|Drama,Lonny Daily,259,1.2,Mertz-Stracke,115,2001
"Jane Austen Book Club, The",Drama|Romance,Danila Howlett,260,7.6,Weissnat-Crist,113,2014
Shanghai Calling,Comedy|Drama|Romance,Loralie Pinnere,261,7.7,"Goyette, Graham and Turner",125,2003
"Ice Pirates, The",Action|Adventure|Comedy|Sci-Fi,Chick Goldsberry,262,2.0,"Jones, Ward and Gleason",127,1996
Journey 2: The Mysterious Island,Action|Adventure|Comedy|Sci-Fi|IMAX,Storm D'Aubney,263,1.2,Lueilwitz Inc,132,2020
"President's Last Bang, The (Geuddae geusaramdeul)",Comedy|Crime|Drama,Gennifer Marian,264,8.7,Russel LLC,127,2004
Entr'acte,Comedy|Drama,Lucio Simacek,265,5.4,"Gleichner, Johnston and McClure",118,2015
Snowbeast,Horror,Janek Brands,266,1.5,"Howell, Schinner and Kirlin",146,2016
Samsara,Adventure|Drama|Romance,Nikolaus Carous,267,9.7,Blanda-Donnelly,129,2011
Mother Carey's Chickens,Drama|Romance,Granville Baudinelli,268,8.6,Senger and Sons,115,2020
All the Boys Love Mandy Lane,Horror|Mystery|Thriller,Nolan Ballantyne,269,4.5,"Waelchi, Stracke and Blick",130,2007
Meat the Truth,Documentary,Derron Whaymand,270,5.0,Robel-Gorczany,125,1996
Fairhaven,Drama,Karel Merryman,271,2.8,Heller and Sons,121,2007
First Target,Action,Matilde Tong,272,2.7,"Pagac, Ruecker and Feil",102,2008
Danger: Diabolik (Diabolik),Action|Crime|Thriller,Dosi McCrackan,273,2.5,"Raynor, Bradtke and Bednar",107,2013
Fear No Evil,Horror,Benton Ladbrooke,274,2.2,Strosin Inc,124,1992
Bright Victory,Drama,Tiertza Ferenc,275,8.7,"Durgan, Bayer and Cummings",122,1992
"Internet's Own Boy: The Story of Aaron Swartz, The",Documentary,Lydia Freeland,276,1.7,Hayes-Bahringer,129,1999
"Four Seasons, The",Comedy|Drama,Lanette Facchini,277,3.0,Kuphal-Rath,134,2014
Immortal Sergeant,Drama|War,Brett Scedall,278,3.1,"Lesch, Yost and Schulist",116,1998
21 Hours at Munich,Drama,Danit Bynold,279,6.7,Becker-Gibson,116,1996
"Newton Boys, The",Crime|Drama,Terrance Rosebotham,280,8.1,Hintz and Sons,87,2014
Allotment Wives,Crime|Drama|Film-Noir,Laure Botterell,281,3.1,"Cartwright, Spencer and Lind",106,2018
"Times of Harvey Milk, The",Documentary,Edi Maypes,282,8.3,Hahn-Schmidt,111,2020
Eddie,Comedy,Sherm Goalby,283,1.7,Koepp LLC,117,2011
Shoeshine (Sciuscià),Drama,Madelena Burnhard,284,8.6,Borer Group,129,1996
"I'm a Cyborg, But That's OK (Saibogujiman kwenchana)",Comedy|Drama|Romance|Sci-Fi,Arvin Corston,285,8.6,Cronin Group,125,1990
Carlos,Crime|Drama|Thriller,Agnella Gumm,286,9.4,"Considine, Bruen and Tromp",117,2000
After the Sunset,Action|Adventure|Comedy|Crime|Thriller,Christalle Tumbridge,287,6.1,Cummerata-Feeney,112,1993
Without Limits,Drama,Sissie Defond,288,5.6,Harber-Harvey,125,2020
The Last Station,Drama,Orlando Horribine,289,5.2,Batz-Beier,103,1995
S.F.W.,Drama,Christian Halton,290,7.5,Ruecker LLC,114,2020
"Eyes Without a Face (Yeux sans visage, Les)",Horror,Kendricks Pigeon,291,4.5,"Keebler, Tremblay and Rogahn",116,2007
Broken Lullaby (a.k.a. The Man I Killed),Drama,Dick Fadian,292,4.5,Shields-Ernser,127,2001
In the Folds of the Flesh,Drama|Horror|Thriller,Val Lorrie,293,8.1,"Bergnaum, Gorczany and Gleason",116,2000
Route Irish,Drama|Thriller,Leif Riolfo,294,3.7,Hand Group,109,2016
Garden Party,Drama|Romance,Thom O'Scanlon,295,5.6,Kuhlman and Sons,123,1994
Hallåhallå,Comedy,Tim Chidzoy,296,6.2,"Buckridge, Toy and Keeling",127,1995
"Cowboy and the Lady, The",Comedy|Drama|Romance|Western,Roman Bolle,297,4.8,Schimmel and Sons,120,2013
"Gospel, The",Drama,Lian Zorzin,298,3.5,Marks Inc,122,2010
Tekkonkinkreet (Tekkon kinkurîto),Action|Adventure|Animation|Crime|Fantasy,Almeria Mussolini,299,6.5,Rippin LLC,115,1996
"Trials of Muhammad Ali, The",Documentary,Phedra Pauleit,300,6.5,"Quitzon, Treutel and Witting",117,2007
After the Fox (Caccia alla volpe),Comedy|Crime,Shalom Denidge,301,8.7,"Christiansen, Douglas and Farrell",129,2000
Strange Cargo,Drama,Mason O'Cridigan,302,1.7,Graham-Haley,119,2006
"Claymation Christmas Celebration, A",Animation|Children|Comedy|Musical,Trudy Pasterfield,303,1.7,"Lesch, Klein and Schuster",124,2004
Raze,Action|Horror,Debby Maccraw,304,9.3,"Farrell, Douglas and Gorczany",127,2009
Tennessee Johnson,Drama,Atlante Drews,305,10.0,"Heathcote, Will and Donnelly",134,2016
Figures in a Landscape,Thriller,Angele Cannavan,306,2.2,Lockman LLC,115,1993
"Assassination Bureau, The",Action|Adventure|Comedy|Crime|Sci-Fi,Katrina Beckingham,307,9.5,Hessel-Braun,132,2000
Batman Begins,Action|Crime|IMAX,Gabriella Dabourne,308,1.1,Goyette-Kohler,115,1993
Walk on Water,Drama|Thriller,Corrie Norton,309,5.2,Nader-Hahn,131,2002
Someone to Watch Over Me,Action|Crime|Thriller,Olimpia Hinkens,310,6.1,"Cole, Nitzsche and Cruickshank",116,1998
Young People Fucking (a.k.a. YPF),Comedy,Jeremie Yeiles,311,6.9,"Zemlak, O'Connell and Bergstrom",125,2013
Dark Command,Western,Grethel Killingsworth,312,8.6,"Kuhn, Runolfsdottir and Larson",123,2014
"Vampire Lovers, The",Horror,Khalil Tabb,313,8.1,"Lemke, Lynch and Abbott",127,2004
The Suspended Step of the Stork,Drama|Romance,Cleveland Harwell,314,5.1,Sawayn and Sons,130,2007
Ben,Horror|Thriller,Erek Cullum,315,9.2,"Nitzsche, Buckridge and Rosenbaum",115,2017
Back to 1942 ,Drama|IMAX,Trescha Conway,316,1.1,"Wiza, Cronin and Reynolds",112,1995
Seven Up!,Documentary,Stormie Wasmuth,317,3.4,Kuvalis LLC,118,2011
Heatstroke,Thriller,Rivkah Johnigan,318,3.1,Mayer and Sons,125,2000
Robots,Adventure|Animation|Children|Comedy|Fantasy|Sci-Fi|IMAX,La verne Rosling,319,9.0,"Wolf, Hackett and Howe",118,2002
"Black Windmill, The",Crime|Drama,Jacquenetta Benbough,320,3.5,Weber-Schmitt,117,2019
"Sandpiper, The",Drama|Romance,Annamaria Philippault,321,8.2,Ratke LLC,122,2018
Speed Racer,Action|Children|Sci-Fi|IMAX,Seka Crocroft,322,9.2,"Erdman, Johnston and Klein",115,2015
Midnight's Children,Drama,Dillie Yurevich,323,9.3,"Heller, Pollich and McDermott",114,2019
Borgman,Thriller,Irene Antonat,324,7.9,Lemke LLC,127,1992
Kin-Dza-Dza!,Comedy|Drama|Sci-Fi,Kendal Pimm,325,5.7,"Hane, Rogahn and Schneider",105,2002
"Quest, The",Adventure|Children|Drama,Leland Kaiser,326,2.2,Langosh-Davis,141,2011
Jackass Presents: Bad Grandpa .5,Comedy|Documentary,Jorey Bunford,327,6.8,"Kris, Thompson and Stracke",121,2019
Tribute,Drama|Mystery|Romance,Lauri Mallon,328,5.9,Grant-O'Connell,111,2011
Murder by Decree,Mystery|Thriller,Abraham Polley,329,6.5,"Stoltenberg, Hartmann and Morissette",123,2017
My Fellow Americans,Comedy,Morgen Knoton,330,9.5,Swift Inc,115,2014
20 Seconds of Joy,Documentary,Sandy Suffe,331,5.8,"Beier, Nitzsche and Howell",111,2009
Swept Away,Comedy|Romance,Normand Kempe,332,1.9,Kuvalis Inc,105,2010
"Whip Hand, The",Action|Adventure|Crime|Drama|Sci-Fi|Thriller|War,Nessa Eyres,333,7.6,Nolan-Keebler,129,2008
Moonlight and Valentino,Drama|Romance,Cherice Ezele,334,2.2,Mayert-Konopelski,127,2019
Deadly Advice,Comedy|Drama,Cam Carress,335,7.7,Gibson-Parker,131,2002
"General's Daughter, The",Crime|Drama|Mystery|Thriller,Emanuele Duham,336,9.2,"Kling, Murazik and Upton",134,2020
Berserk,Horror|Mystery|Thriller,Sibylle Stiegar,337,8.1,"Aufderhar, Nolan and Morar",124,2003
Brother's War,War,Ariela Beavon,338,5.3,Wiza Group,108,2004
Blow Dry (a.k.a. Never Better),Comedy,Glenda Foynes,339,4.0,Terry-Grant,109,2002
"Sicilian, The",Crime|Drama,Lyle Pollastrone,340,3.3,Jerde-Lockman,139,2015
"Sweeney, The",Action|Crime,Isabel Willett,341,1.5,Towne Group,123,2020
"Girl From Nowhere, The",Drama|Romance,Sandye Reilingen,342,6.2,"Schroeder, Bergnaum and Fritsch",122,1991
Fifty-Fifty (a.k.a. Schizo) (Shiza),Crime|Drama|Romance|Thriller,Austine Baughan,343,8.1,King LLC,126,2019
"Man Who Wasn't There, The",Crime|Drama,Frederique Remirez,344,5.9,Williamson-Cartwright,138,1990
"Importance of Being Earnest, The",Comedy|Drama|Romance,Miquela Esh,345,4.9,Conn-Leuschke,117,2013
Brothers of the Head,Drama,Yehudi Caplen,346,3.9,"McGlynn, Legros and Ferry",131,1994
Broken Sky (El cielo dividido),Drama,Wandis Keyme,347,3.3,Feeney-Skiles,104,2010
Big Sur,Drama,Natalya Broster,348,6.0,"Goldner, Luettgen and Ankunding",109,2014
American Adobo,Comedy,Jamil Corteis,349,7.6,Pollich-Fadel,112,2000
Clara's Heart,Drama,Aluin Nerne,350,6.7,"Gottlieb, Veum and Heller",101,2016
"Koruto wa ore no pasupooto (Colt Is My Passport, A)",Action|Crime|Drama,Jill Willoughley,351,9.4,Macejkovic and Sons,133,2020
"Dinner, The (Cena, La)",Comedy|Drama,Rourke McWhin,352,4.0,"VonRueden, Jones and Hilpert",109,1993
The Lunchbox,Drama|Romance,Bruis Ferres,353,4.4,Stehr-Johns,127,1992
Harry and Tonto,Comedy|Drama,Gibb Johnston,354,1.6,Hamill-Steuber,101,1995
Park Row,Drama|Thriller,Sergent Folli,355,5.2,Mills Group,109,2019
Indecent Proposal,Drama|Romance,Walt Patemore,356,3.2,Berge Inc,115,1993
Way Out West,Comedy|Western,Minerva Kops,357,5.4,Murphy Group,124,2017
Godzilla vs. Mothra (Mosura tai Gojira),Action|Adventure|Fantasy|Sci-Fi,Georgianna Sommerly,358,3.1,Purdy Group,114,2012
"Bat Whispers, The",Crime|Drama|Mystery,Donni Witherup,359,3.9,Beahan-Wilderman,132,2014
Favorite Deadly Sins,Comedy,Yoshi Tether,360,2.2,"Wilderman, Stanton and Johnston",126,2015
Corto Maltese: Under the Sign of Capricorn (Sous le signe du capricorne),Animation|Drama|Romance|War,Cori Corker,361,7.0,"Zieme, Nienow and Hilll",98,2016
Run Silent Run Deep,War,Nicol Ewins,362,5.8,Zieme Group,115,2001
S. Darko (S. Darko: A Donnie Darko Tale),Crime|Mystery|Sci-Fi|Thriller,Tedra Cockshott,363,2.9,"Hodkiewicz, Auer and Schiller",107,2019
"Final Option, The (Who Dares Wins)",Action|War,Calvin Hourihane,364,5.3,"Swaniawski, Bartoletti and Abernathy",119,1990
Chelsea Girls,Drama,Horten Hablet,365,2.0,Gusikowski Inc,106,1992
12 Days of Terror,Drama|Horror|Thriller,Janifer Cowey,366,5.6,Daniel Inc,115,2015
Godzilla and Mothra: The Battle for Earth (Gojira vs. Mosura),Action|Sci-Fi,Diannne Wapplington,367,2.7,Aufderhar-King,125,1993
Def-Con 4,Action|Sci-Fi,Inna Copland,368,7.7,Rohan-Schroeder,113,2004
Parallels,Sci-Fi,Josefina Barnes,369,4.9,"Stokes, Feest and Emard",115,1993
Castle of Blood,Horror,Brocky Kuhl,370,3.7,"Quigley, Torp and Block",108,1993
It Came from Hollywood,Comedy|Documentary,Horacio Samwayes,371,8.4,Ledner Group,105,2009
Alter Egos,Comedy,Holmes Gilardone,372,9.7,"Hirthe, Abbott and Herzog",130,2000
Futurama: Bender's Big Score,Animation|Comedy|Sci-Fi,Woodrow Charles,373,9.2,Hickle-Bartell,112,2010
Ring of Darkness,Horror|Thriller,Imogen Bealing,374,4.5,Kling-Bergnaum,128,2001
Admission,Comedy|Romance,Ertha Wilmut,375,8.4,"Bruen, Effertz and Welch",109,2013
Star Trek: Generations,Adventure|Drama|Sci-Fi,Scottie Giovannardi,376,2.3,"Friesen, Ziemann and Schroeder",106,1995
Happythankyoumoreplease,Comedy|Drama,Camille Joreau,377,1.8,"Heathcote, Ruecker and Tromp",131,2001
Garlic Is As Good As Ten Mothers,(no genres listed),Regine Copland,378,4.6,"Hamill, Paucek and Graham",118,2002
Alex and Emma,Comedy|Drama|Romance,Hazel Grund,379,4.4,Auer-Sporer,115,2000
Tale of the Mummy,Adventure|Fantasy|Horror,Carver Cordova,380,5.9,Marvin-Christiansen,133,2003
Turistas,Adventure|Drama|Horror|Mystery|Thriller,Gates Bezarra,381,1.9,Purdy-Bruen,135,1998
White Nights,Drama,Saloma Standeven,382,8.1,"Kutch, Kautzer and Rodriguez",131,2018
Brother,Action|Crime|Thriller,Novelia Hamp,383,5.0,Kling-Weber,128,1999
"Mighty Macs, The",Drama,Anthiathia Sustin,384,9.8,Kreiger-Swaniawski,121,2001
Midnight Mary,Crime|Drama|Romance,Merissa Allen,385,1.9,Corwin Group,98,2007
The Detective 2,Action,Derward Kibbel,386,8.8,"Feil, Johnson and Homenick",141,2002
Black Hand,Crime|Film-Noir|Thriller,Belva Mallatratt,387,2.9,Quitzon-Flatley,113,1995
Love and Basketball,Drama|Romance,Alberik Hattigan,388,2.5,Leannon-Larkin,121,2017
Piranhaconda,Horror|Sci-Fi,Land Piercey,389,4.5,"Tromp, Stehr and Langosh",144,1994
Twilight of the Ice Nymphs,Fantasy,Emlyn Rainon,390,5.3,"Romaguera, Gutmann and Boyle",126,2017
"Cartoonist: Jeff Smith, BONE and the Changing Face of Comics, The",Documentary,Mina Canton,391,2.7,"MacGyver, Leuschke and Streich",115,2000
Brick Mansions,Action|Crime|Drama,Jakie Destouche,392,8.7,Doyle-Dibbert,119,2008
From Here to Eternity,Drama|Romance|War,Clerissa Gouthier,393,1.6,Shields-Bernier,133,2019
Santa Fe Trail,Drama|Romance|Western,Ailee McOrkill,394,6.2,Crona-Rohan,111,1992
Holes in My Shoes,Documentary,Guido MacCurtain,395,3.2,Berge Group,123,2001
Femme Fatale,Crime|Thriller,Devin Ferrettino,396,5.8,Hodkiewicz-Herman,118,2005
Urban Justice,Action,Tracee Brownlow,397,6.8,"Doyle, Hoeger and Beier",118,2014
"Great Diamond Robbery, The",Comedy|Crime,Rafaelia Acres,398,1.5,Hauck-Kerluke,100,2007
Tender Mercies,Drama|Romance|Western,Nelly Heersma,399,8.6,Hermann-Glover,132,2008
King of Thorn (King of Thorns) (Ibara no O),Adventure|Animation|Horror|Sci-Fi|Thriller,Caron Muscat,400,7.7,"Von, Ondricka and Wilderman",118,2019
All Tomorrow's Parties,Documentary|Musical,Adiana Greener,401,3.3,"Mayer, Witting and Thiel",128,2014
Sixtynine,Drama,Jarred Vandenhoff,402,9.3,"Breitenberg, Mitchell and Luettgen",128,1998
"Matter of Life and Death, A (Stairway to Heaven)",Drama|Fantasy|Romance,Bernie Tock,403,1.0,"Johnston, Bailey and Cremin",111,1992
Lorna,Drama,Herrick Easom,404,7.1,Gislason-Osinski,114,2016
Please Don't Eat the Daisies,Children|Comedy|Musical,Leyla Ghio,405,6.4,Runolfsdottir LLC,114,1994
In Like Flint,Action|Adventure|Comedy,Roy Redwall,406,5.6,O'Conner LLC,121,2015
"Story of Seabiscuit, The",Drama|Romance,Lockwood Paylie,407,9.9,Robel and Sons,130,2020
"Yakuza, The",Drama,Andy Hargroves,408,2.9,"Kohler, Turcotte and Watsica",126,2006
Grace of Monaco,Drama|Romance,Dorotea Ettery,409,4.2,"Kovacek, Schuster and O'Keefe",115,2005
Korengal,Documentary|War,Janaye Raddenbury,410,1.8,"Ruecker, Wilderman and Brown",120,2009
Dragon Ball Z the Movie: The Tree of Might (Doragon bôru Z 3: Chikyû marugoto chô kessen),Action|Adventure|Animation|Sci-Fi,Ninette Cubbin,411,5.9,Hayes Group,123,2006
"Fifth Estate, The",Drama|Thriller,Kore Santen,412,8.5,Grady and Sons,111,2017
"Peace, Love & Misunderstanding",Drama|Romance,Erek Messenger,413,8.6,"Walker, Medhurst and Corkery",118,1993
"Short Film About Love, A (Krótki film o milosci)",Drama|Romance,Kippy Darycott,414,6.9,"Fay, Gislason and Schmeler",123,2007
Alpha Dog,Crime|Drama,Millie Normansell,415,5.0,Kling Inc,124,2004
"Five Minarets in New York (Act of Vengeance) (Terrorist, The)",Drama,Una Gold,416,1.3,Wehner-Anderson,121,2013
"Wild Parrots of Telegraph Hill, The",Documentary,Marin Hartin,417,7.3,Feil LLC,119,1998
Wanted,Action|Thriller,Beau Lipgens,418,7.4,Abernathy-Bode,120,1999
"Last Metro, The (Dernier métro, Le)",Drama|Romance,Kareem Waith,419,6.9,Bergnaum-Reichel,140,1997
Marquis,Drama,Gabbie Coverly,420,4.2,Barton-Gusikowski,121,2001
Bajo la Sal (Under the Salt),Mystery|Thriller,Broddie Oxtaby,421,8.6,Graham and Sons,132,1998
Decoding the Past: Secrets of the Koran,Documentary,Mayer Torns,422,5.3,"Paucek, Cormier and Rice",135,2000
No Flesh Shall Be Spared,Documentary,Finn Baskerfield,423,8.2,Koepp-Barrows,131,2012
Bound by Flesh ,Documentary,Marji Cutsforth,424,1.2,Lebsack-Sporer,121,1996
Do the Right Thing,Drama,Teodor Winckworth,425,7.8,Funk and Sons,125,2001
Asterix and the Vikings (Astérix et les Vikings),Adventure|Animation|Children|Comedy|Fantasy,Dominga Crunden,426,1.5,Langosh LLC,124,2016
Pete Kelly's Blues,Crime|Drama,Elwood Sanham,427,3.2,Wuckert Inc,119,2001
I am Von Höfler (Variation on Werther - Private Hungary 15),Documentary,Annalise Abelovitz,428,6.9,Gerhold-Block,111,2001
Meltdown: Days of Destruction,Action|Sci-Fi|Thriller,Cristine Renals,429,4.4,"Romaguera, Veum and Mayer",127,1993
Waste Land,Documentary,Stern Wixon,430,7.6,Roberts-Buckridge,128,2020
"Last Song, The",Drama|Romance,Adler Kybert,431,9.6,Baumbach and Sons,126,2017
E=mc2,Action|Comedy,Donetta Mansfield,432,9.3,"Predovic, Kunde and Von",118,2013
Atlantic City,Crime|Drama|Romance,Abagail Fearfull,433,8.6,Krajcik-Hills,119,2014
Charlie Chan's Greatest Case,Mystery,Whitney Kenna,434,8.5,"Wilderman, Daniel and Wuckert",122,2003
In the Fog (V tumane),Drama|War,Lynnea Klementz,435,3.6,"Nicolas, Bernier and Hoeger",125,1999
Good Bye (Bé omid é didar),Drama,Tory Rodman,436,7.1,Ziemann and Sons,124,2020
Ken Park,Drama,Luis Sager,437,7.7,Schumm-Boyle,102,1993
"Harvest/La Cosecha, The",Documentary,Zora Stook,438,8.5,Moore-Gislason,125,2016
Journey to the Sun (Günese yolculuk),Drama,Raimund Schutt,439,8.3,Hilpert and Sons,128,2012
Criminal Justice,Drama,Doralynn Duckwith,440,1.2,Lindgren LLC,135,2018
Legends of Oz: Dorothy's Return,Animation|Children|Musical,Ephrem Clemmen,441,6.9,McDermott-Spencer,116,1991
Santa Who?,Comedy|Fantasy,Jakob Wort,442,3.1,"Collins, Ondricka and Prohaska",119,2007
Alien Escape,Horror|Sci-Fi,Egor Swyn,443,5.7,"Koepp, Rau and Swift",125,2004
"Cemetery Club, The",Comedy|Drama|Romance,Stephanus Wixey,444,6.1,Davis-Rodriguez,110,2010
Revenge of the Electric Car,Documentary,Yorgos Halfacre,445,5.3,Walsh-Davis,129,2015
Bad Boy (Dawg),Comedy|Drama|Romance,Cati McGiffin,446,7.4,"Grady, Stark and Dicki",121,1992
Aliens of the Deep,Documentary|IMAX,Dorey Gisbye,447,8.6,"Hammes, Keebler and Nolan",114,2014
Our Hospitality,Comedy,Inger Chittie,448,1.2,"Wisoky, Abshire and Ankunding",105,2009
Haunted Castle,Animation|Horror|IMAX,Kevyn MacKey,449,7.0,Littel-Schroeder,114,2020
Swing Kids,Drama|War,Carilyn Chatan,450,4.8,Turner Group,109,1997
Fire in the Sky,Drama|Mystery|Sci-Fi,Evelyn Fearenside,451,8.7,Schuster-Dickens,126,1997
Diner,Comedy|Drama,Darin Woodwind,452,4.7,Stoltenberg-Rolfson,121,2003
If God Is Willing and da Creek Don't Rise,Documentary,Stevy Shailer,453,8.5,McLaughlin-Brown,105,2016
"April Fools, The",Comedy|Drama|Romance,Dorelle Hegel,454,9.4,Stroman-Keeling,124,2004
"Round Up, The (La Rafle)",Drama|War,Gilbert Castro,455,10.0,"Legros, Schowalter and Beatty",143,2007
Batman: Mask of the Phantasm,Animation|Children,Nowell Dubbin,456,2.1,Adams Inc,125,2000
Invitation to a Gunfighter,Action|Western,Courtnay Chattelaine,457,1.5,Littel-Hickle,119,2005
Showgirls,Drama,Emera Lipscomb,458,9.3,"Wunsch, Stracke and Jacobs",127,2003
Geri's Game,Animation|Children,Nikolai Hayller,459,5.8,"Stroman, Hickle and Von",132,2006
"Red Dwarf, The (Nain rouge, Le)",Comedy|Drama,Tomasina Kik,460,3.3,"Maggio, Emmerich and Kunde",124,1994
Faces of Death 6,Documentary|Horror,Alane Smither,461,4.0,"Stehr, Durgan and Reinger",112,2017
Mondo Hollywood,Documentary,Jacqui Devey,462,4.4,Hahn-Brown,106,2012
"Life Is Rosy (a.k.a. Life Is Beautiful) (Vie est belle, La)",Comedy|Drama,Avrom Wroth,463,4.3,"Morissette, Kling and Halvorson",108,2012
"Nut Job, The",Adventure|Animation|Children|Comedy,Trevar Gravet,464,9.7,"D'Amore, Doyle and Mills",116,2003
Nine Dead,Crime|Mystery|Thriller,Hunfredo Kellough,465,8.2,Homenick-Zieme,135,1994
Roula,Drama,Ailbert Voller,466,2.3,"Hauck, Schulist and Schneider",125,1991
Weight of the Nation,Documentary,Maggy Buick,467,9.1,Heller-Bruen,104,2013
About Elly (Darbareye Elly),Drama|Mystery,Deb Tibbles,468,8.6,Brakus-O'Keefe,109,1998
Mystery on Monster Island,Adventure|Comedy,Verna Branche,469,6.0,Auer-Hand,135,2013
"Man Who Came to Dinner, The",Comedy,Robinia Dudeney,470,6.4,Crona-Muller,122,2017
"Low Life, The",Drama,Kayla Barlee,471,5.7,Senger and Sons,131,2005
Dreams That Money Can Buy,Fantasy,Lindsay Hagstone,472,6.7,"Hauck, O'Conner and Trantow",122,1994
Puckoon,Comedy,Gard Chesman,473,8.0,Gorczany LLC,106,2013
Halloween H20: 20 Years Later (Halloween 7: The Revenge of Laurie Strode),Horror|Thriller,Jemima Gallehawk,474,3.5,"Prohaska, Davis and Walsh",109,2014
"Dead, The",Drama,Chastity Deaves,475,5.6,Marvin Group,125,1992
"Erased (Expatriate, The)",Action|Thriller,Weider O'Gready,476,1.9,Kassulke Group,122,1990
For the Boys,Comedy|Drama|Musical,Jasmine Kidsley,477,7.5,Maggio-Jaskolski,105,1993
Hamoun,Drama,Merry Gookey,478,9.0,"Towne, Sanford and Gutmann",117,1990
"Creature Wasn't Nice, The (a.k.a. Naked Space) (a.k.a. Spaceship)",Comedy|Horror|Musical|Sci-Fi,Karena Beals,479,7.3,"Auer, Hirthe and Runte",130,2019
"Internecine Project, The",Action|Thriller,Donaugh Frantsev,480,9.6,"Lockman, Jacobs and Kemmer",116,2004
Turning Tide (En solitaire),Adventure|Drama,Dierdre Huckfield,481,5.2,Willms-Green,111,2016
"Nutcracker, The",Children|Fantasy|Musical,Alyce Gianneschi,482,1.2,Howell-Corkery,119,2001
Mr. Accident,Comedy,Shanta Gary,483,3.3,Harber Inc,111,1993
"Hobbit: The Desolation of Smaug, The",Adventure|Fantasy|IMAX,Perkin Maffezzoli,484,7.0,"Murray, Gottlieb and Leannon",120,2004
Weird Woman,Drama,Dex Pinckard,485,5.7,Hoppe Inc,130,2008
Mustasukkaisuus,Drama|Romance,Wenona Massel,486,1.7,Lemke LLC,128,2017
Only Angels Have Wings,Adventure|Drama|Romance,Arty Benedtti,487,9.2,Zboncak-Ernser,107,2000
Finding North,Comedy|Drama|Romance,Thorndike Tarrant,488,3.2,Legros-Kovacek,116,1993
Housekeeping,Comedy|Drama,Warren Mashal,489,5.7,Nitzsche-Flatley,116,2016
Prime Suspect,Crime|Drama|Mystery|Thriller,Kerwin Christiensen,490,9.9,Keebler Inc,113,2001
Rise of the Guardians,Adventure|Animation|Fantasy|IMAX,Willetta Bendelow,491,1.2,"Gutkowski, Collins and Pollich",116,1999
Escape from L.A.,Action|Adventure|Sci-Fi|Thriller,Artair Donativo,492,3.4,Smith-Price,117,1993
"Kiss Before Dying, A",Thriller,Catrina De Lisle,493,1.7,Hintz and Sons,131,1999
Relative Fear,Horror|Thriller,Sibley La Vigne,494,7.7,Stehr-Strosin,136,2010
"Conspiracy, The",Horror|Thriller,Meriel Sterrie,495,4.4,Terry-White,128,2001
Three Monkeys (Üç maymun),Drama,Daloris Bramich,496,4.9,Bergstrom LLC,122,2007
"Awful Truth, The",Comedy,Charlotta Greaterex,497,3.5,Kihn-Leannon,145,2015
"Private Life of Sherlock Holmes, The",Comedy|Drama|Mystery,Cherey Dowsett,498,6.0,"Daniel, Becker and Rice",110,2015
Where the Truth Lies,Drama|Thriller,Berti Bowstead,499,6.6,Olson and Sons,130,2015
Click,Adventure|Comedy|Drama|Fantasy|Romance,Melody Whiteside,500,5.3,O'Connell Inc,127,2012
